doble	double	adjective				El vestido es de color doble.	The dress is double-colored.
devolver	to return, give back	verb			devuelvo, devuelves, devuelve, devolvemos, devolvéis, devuelven	Ella devuelve el libro a la biblioteca.	She returns the book to the library.
ejercer	to practice, exercise	verb			ejercero, ejerces, ejerce, ejercemos, ejerced, ejercen	Los estudiantes ejercen su derecho a votar.	The students exercise their right to vote.
poseer	to possess, own	verb			poseo, posees, posee, poseemos, poseéis, poseen	Mi abuelo posee una casa en el campo.	My grandfather owns a house in the countryside.
proteger	to protect	verb			protege, proteges, protege, protegemos, protegéis, protegen	Yo protejo mi casa.	I protect my house.
causar	to cause, bring about	verb			causo, causas, causa, causamos, causáis, causan	El ruido causa estrés.	The noise causes stress.
rápidamente	rapidly, quickly	adverb				Corrió rápidamente.	He ran quickly.
determinar	to determine, decide	verb			determino, determinas, determina, determinamos, determináis, determinan	Los científicos determinaron la causa del accidente.	The scientists determined the cause of the accident.
fuerte	strong	adjective				El niño es muy fuerte.	The child is very strong.
escritor	writer	noun	masculine	escritores		El escritor escribe una novela.	The writer is writing a novel.
intento	attempt, try	verb			intento, intentas, intenta, intentamos, intentáis, intentan	Intento hacerlo bien.	I try to do it well.
cobrar	to charge (money)	verb			cobro, cobras, cobra, cobramos, cobráis, cobran	Yo cobro el dinero cada mes.	I collect the money every month.
regla	rule, ruler, regulation	noun	feminine	reglas		La regla es importante para el juego.	The rule is important for the game.
dividir	to divide	verb			divido, divides, divide, dividimos, dividís, dividen	Los niños dividen la tarta entre ellos.	The children divide the cake between them.
riesgo	risk	noun	masculine	riesgos		El riesgo de una enfermedad grave es alto.	The risk of a serious illness is high.
policía	police, police force, police officer	noun	feminine	policías		La policía está investigando el caso.	The police are investigating the case.
inventar	to invent, make up	verb			invento, inventas, inventa, inventamos, inventáis, inventan	Yo invento una nueva forma de hacer las cosas.	I invent a new way of doing things.
estudiante	student	noun	masculine	estudiantes		Los estudiantes están aprendiendo español.	The students are learning Spanish.
plaza	square, marketplace	noun	feminine	plazas		La plaza está llena de gente.	The square is full of people.
limitar	to limit	verb			limitamos, limitas, limita, limitamos, limitáis, limitan	Limitamos el uso de los recursos naturales.	We limit the use of natural resources.
llamada	call, knock	noun	feminine	llamadas		La llamada fue muy corta.	The call was very short.
sensación	sensation, feeling	noun	feminine	sensaciones		La sensación de estar en la playa es maravillosa.	The sensation of being at the beach is wonderful.
enemigo	enemy	noun	masculine	enemigos		Los enemigos se odian.	Enemies hate each other.
unidad	unit, unity	noun	feminine	unidades		La unidad es importante para el éxito.	The unit is important for success.
luchar	to fight, wrestle	verb			lucho, luchas, lucha, luchamos, lucháis, luchan	Los niños luchan por el juguete.	The children are fighting for the toy.
idioma	(specific) language	noun	masculine	idiomas		Los idiomas son importantes para la comunicación.	Languages are important for communication.
raíz	root	noun	femine	raíces		La raíz de la planta es muy profunda.	The root of the plant is very deep.
compromiso	compromise, engagement	noun	masculine	compromisos		El compromiso es importante para la familia.	The commitment is important for the family.
comentario	remark, comment	noun	masculine	comentarios		Los comentarios de la profesora fueron muy interesantes.	The professor's comments were very interesting.
carga	load, charge, cargo	verb			cargo, cargas, carga, cargamos, cargáis, cargan	La carga del equipaje es muy pesada.	The load of the luggage is very heavy.
marido	husband	noun	masculine	maridos		Mi marido me lleva al cine.	My husband takes me to the movies.
quince	fifteen	adjective				Mis amigos tienen quince años.	My friends are fifteen years old.
constante	constant	adjective				La constante de la vida es el cambio.	The constant of life is change.
derecha	right, right hand	adjective				La pared de la derecha está pintada de blanco.	The wall on the right is painted white.
extremo	edge, border, end	adjective	masculine	extremos		Los extremos de la cuerda estaban sueltos.	The ends of the rope were loose.
individuo	individual, person	noun	masculine	individuos		Los individuos deben respetar las leyes.	Individuals must respect the laws.
contenido	contents, content	adjective				El contenido de la caja es muy interesante.	The content of the box is very interesting.
semejante	similar, such, alike	adjective				No hay dos personas semejantes.	There are no two people alike.
obligación	obligation	noun	feminine	obligaciones		Todos tienen la obligación de respetar la ley.	All have the obligation to respect the law.
corte	court (f), cut (m)	noun	masculine	cortes		El corte de la tela es muy preciso.	The cut of the fabric is very precise.
extranjero	foreign, alien	adjective				Los extranjeros visitan la ciudad.	Foreigners visit the city.
total	(sum) total	adjective				Todos los alumnos tienen una calificación total de 10.	All the students have a total grade of 10.
